m/z,Lipid ID
730.5756,PE(P-16:0/20:0)
734.5185,PS(O-16:0/18:2)
734.5328,PS(O-18:0/15:0)
734.5342,PS(O-18:0/15:0)
737.5377,SM(d16:1/18:0)+Cl
739.0022,CL(20:4/18:1/18:1/18:1)
739.004,CL(20:4/18:1/18:1/18:1)
740.522,PE(18:1/18:2)
740.5236,PE(18:1/18:2)
742.5375,PE(18:0/18:2)
742.5392,PE(18:0/18:2)
742.5394,PE(36:2)
742.5397,PE(18:0/18:1)
743.4852,PG (18:2/16:1)
743.4869,PG(18:2/16:1)
744.5163,PS(O-16:0/18:2)
745.5006,PG(18:1/16:1)
745.5025,PG(18:2/16:1)
746.5127,PE(P-16:0/22:6)
746.513,PE(P-16:0/22:6)
747.51486,PG (34:1)
747.5166,PG(16:0/18:1)
747.51818,PG(34:1)
747.5182,PG(16:0/18:1) 
750.543,PE(P-18:0/20:4)
750.5443,PE(P-18:0/20:4)
758.4959,PS(18:2/16:0)
758.4978,PS(18:2/16:0)
760.5119,PS(16:0/18:1)
760.51297,PS (34:1)
760.5134,PS(16:0/18:1)
762.079,PE(16:0/22:6)
762.5067,PE(16:0/22:6)
764.5225,PE(20:4/18:1)
764.52352,PE ( 38:5)
764.5236,PE(20:4/18:1)
766.5015,PS(P-18:0/18:4)
766.5029,PS(P-18:0/18:4)
766.5379,PE(18:0/20:4)
766.5392,PE(18:0/20:4)
766.53925,PE (38:4)
767.485,PG(18:1/18:4)
767.4869,PG(18:1/18:4)
769.5004,PG(16:0/20:4)
769.5025,PG(16:0/20:4)
770.5329,PS(P-18:0/18:2)
770.5342,PS(P-18:0/18:2)
771.5161,PG(18:2/18:1)
771.5182,PG(18:2/18:1)
771.6269,PA(O-20:0/22:1)
771.6273,PA(O-20:0/22:1)
773.5321,PG(18:1/18:1)
773.5338,PG(18:1/18:1)
773.53394,PG (36:2)
775.5495,PG(18:0/18:1)
775.5501,PG (18:0/18:1)
775.5521,PG(18:0/18:1)
776.5236,PE(22:4/17:2)
778.5378,PE(20:4/19:1)
778.5392,PE(20:4/19:1)
782.4961,PS(18:4/18:0)
782.4978,PS(18:4/18:0)
784.5134,PS(18:0/18:3)
784.51357,PS(36:3)
786.5275,PS(18:0/18:2)
786.52901,PS (36:2)
786.5291,PS(18:0/18:2)
788.54144,PS (36:1)
788.5435,PS(18:0/18:1)
788.5447,PS(P-18:0/20:5)
788.54504,PS (36:1)
788.5456,PS(18:0/18:1)
790.5382,PE(18:0/22:6)
790.5392,PE(18:0/22:6)
792.5171,PS(P-18:0/20:5)
792.5185,PS(P-18:0/20:5)
792.5542,PE(20:1/20:4)
792.5549,PE(20:1/20:4)
793.5003,PG(18:2/20:4)
793.5025,PG(19:2/20:4)
794.5329,PS(P-18:0/20:4)
794.5693,PE(18:0/22:4)
794.5705,PE(18:0/22:4)
795.5163,PG(20:4/18:1)
795.5182,PG(20:4/18:1)
797.533,PG(20:4/18:0)
797.5338,PG(20:4/18:0)
799.5495,PG(20:2/18:1)
799.5498,PG(20:2/18:1)
802.5372,PE(19:1/22:6)
802.5392,PE(19:1/22:6)
804.553,PE(22:6/19:0)
804.5549,PE(22:6/19:0)
804.57281,PS (37:0)
804.57592,PS (37:0)
806.4963,PS(16:0/22:6)
806.4978,PS(16:0/22:6)
808.5125,PS(20:5/18:0)
808.5134,PS(20:4/18:0)
810.5275,PS(18:0/20:4)
810.5291,PS(18:0/20:4)
810.5298,PS(18:1/20:3)
812.5437,PS(18:0/20:3) 
812.5447,PS(18:0/20:3)
814.5593,PS(20:2/18:0)
814.5604,PS(20:2/18:0)
816.5773,PS(20:0/18:1)
817.5003,PG(20:4/20:4)
817.5025,PG(20:4/20:4)
818.5325,PS(P-18:0/22:6)
818.5342,PS(P-18:0/22:6)
819.5163,PG(18:1/22:6)
819.5182,PG(18:1/22:6)
820.5486,PS(O-18:0/22:6)
820.5498,PS(O-18:0/22:6)
821.5322,PG(18:2/22:4)
821.5338,PG(18:2/22:4)
821.56643,PIo (34:1) 
822.5649,PS(P-18:0/22:4)
822.5655,PS(P-18/22:4)
823.5479,PG(22:4/18:1)
823.5495,PG(22:4/18:1)
825.5651,PG(22:4/18:0)
825.5687,PG(22:4/18:0)
827.5808,PG(18:1/22:2)
827.5838,PG(18:1/22:2)
833.5163,PI(16:0/18:2)
833.5186,PI(16:0/18:2)
834.5275,PS(18:0/22:6)
834.5291,PS(18:0/22:6)
835.53082,PI (34:1)
835.53422,PI (34:1)
836.544,PS(18:0/22:5)
836.5447,PS(18:0/22:5)
838.5592,PS(18:0/22:4)
838.5604,PS(18:0/22:4)
841.5001,PG(20:4/22:6)
841.5025,PG(20:4/22:6)
843.5166,PG(20:3/22:6)
843.5182,PG(20:3/22:6)
844.6079,PS(18:1/22:0)
845.5318,PG(20:2/22:6) 
845.5338,PG(20:2/22:6)
849.5636,PG(20:2/22:4)
849.5651,PG(20:2/22:4)
857.51494,PI (36:4)
857.5167,PI(20:4/16:0)
857.51831,PI(36:4)
857.5186,PI(20:4/16:0)
859.5333,PI(18:2/18:1)
859.5342,PI(18:2/18:1)
859.53453,PI (36:3)
861.5475,PI(18:0/18:2)
861.5499,PI(18:0/18:2)
861.55004,PI (36:2)
863.56604,PI (36:1)
869.5319,PG(22:6/22:4) 
869.5338,PG(22:6/22:4)
873.563,PG(22:4/22:4) 
873.5651,PG(22:4/22:4)
883.5322,PI(18:1/20:4)
883.53403,PI (38:5)
883.5342,PI(18:1/20:4)
885.54613,PI (38:4)
885.5478,PI(18:0/20:4)
885.54989,PI (38:4)
885.5499,PI(18:0/20:4)
887.56518,PI (38:3)
887.5655,PI(18:20/20:3)
887.56658,PI (38:3)
887.5677,PI(18:1/20:2)
887.5679,PI(18:0/20:3)
909.5476,PI(18:0/22:6)
909.5499,PI(18:0/22:6)
911.564,PI(18:0/22:5)
911.5655,PI(18:0/22:5)
913.5826,PI(18:2/22:2) 
914.5817,P(18:0/22:4)
914.5845,PI(18:0/22:4)
933.533,PI(20:2/22:6)
933.5499,PI(20:2/22:6)
1003.7451,acyl-PG(18:2/18:1/16:0)
1033.7478,acyl-PG(18:2/18:1/16:0)
1035.7617,acyl-PG(18:1/18:1/16:0)
1035.7635,acyl-PG(18:1/18:1/16:0)
1057.7447,acyl-PG(18:1/18:2/18:2)
1057.7478,acyl-PG(18:1/18:2/18:2)
1059.7606,acyl-PG(18:1/18:1/18:2)
1059.7635,acyl-PG(18:1/18:1/18:2) 
